team,match,Ci,Co,weight_centralization,network_intensity,possession_minutes,possession_percentage,goal_scored,I_normalized_minutes,I_normalized_percentage
Austria,Austria_North Macedonia,0.1127226463104326,0.1267175572519084,0.03921843266335177,393,32.54769891905,62.246434884671466,3.0,12.074586316453209,6.31361459862143
Austria,Italy_Austria,0.05359342915811088,0.06262833675564682,0.01865003861876684,487,35.34784718358333,47.560447488636996,1.0,13.777359550942563,10.239600880886426
Austria,Netherlands_Austria,0.08333333333333333,0.08944444444444444,0.0408256880733945,360,30.30290110256667,50.949139457447956,0.0,11.880050651965723,7.065870078152492
Austria,Ukraine_Austria,0.06566265060240964,0.0789156626506024,0.02553332596440809,332,27.105284584116664,51.012483880422025,1.0,12.248534007075047,6.508210828906875
Belgium,Belgium_Italy,0.08090185676392574,0.08381962864721486,0.03102718224515124,377,24.49786538873333,46.419079125507615,1.0,15.3890959076534,8.121660470270635
Belgium,Belgium_Portugal,0.07941176470588235,0.08235294117647059,0.03125153314036207,374,25.087231551699997,41.770170864371295,1.0,14.907982143396627,8.953757963173926
Belgium,Belgium_Russia,0.07921348314606741,0.09157303370786517,0.04138748582620348,534,35.65216553406666,61.840928903304615,3.0,14.978052300630877,8.63505787299816
Belgium,Denmark_Belgium,0.07455919395465994,0.08564231738035265,0.03369306495967463,397,30.55138878718333,52.6605769558021,2.0,12.994499293156395,7.538846380912256
Belgium,Finland_Belgium,0.0601027397260274,0.04691780821917808,0.03690147040341837,584,39.577855419399995,60.497618725299276,2.0,14.755726246696504,9.653272513944076
Croatia,Croatia_Czech Republic,0.08092105263157895,0.05197368421052632,0.02263399323998069,304,27.634340703666666,51.14286116680218,1.0,11.000805239390557,5.944133610524949
Croatia,Croatia_Scotland,0.07832422586520947,0.06630236794171221,0.03866913988736819,549,34.677102703016665,62.062668451111335,3.0,15.831772472509384,8.845897440463169
Croatia,Croatia_Spain,0.092,0.076,0.03282735613010843,275,27.58655580045,35.784854285877174,3.0,9.968623919174213,7.684815419481289
Croatia,England_Croatia,0.08073654390934844,0.08385269121813031,0.02287080593601372,353,26.972169068333336,48.6645788426399,0.0,13.087564411511845,7.253735846383231
Czech Republic,Croatia_Czech Republic,0.076,0.054,0.01577981651376147,300,26.399282119149998,48.85713883319781,1.0,11.363945377226015,6.1403513829212155
Czech Republic,Czech Republic_Denmark,0.05331010452961672,0.05714285714285714,0.02301569542563053,287,26.916121636916667,54.87941190621066,1.0,10.662754607497636,5.229647877613653
Czech Republic,Czech Republic_England,0.06153846153846154,0.07692307692307693,0.02983255276833258,286,24.31590991721667,44.067067138467245,0.0,11.761846501886412,6.490107433320505
Czech Republic,Netherlands_Czech Republic,0.03992932862190813,0.04381625441696113,0.02385969462184329,283,24.527538567216666,48.17613267524776,2.0,11.538051371296417,5.874278076816273
Czech Republic,Scotland_Czech Republic,0.0777292576419214,0.1209606986899563,0.006409999599375025,229,22.269849083700002,42.962013909445204,2.0,10.282961466838689,5.330290160109424
Denmark,Czech Republic_Denmark,0.04426229508196721,0.05778688524590164,0.01985260941494962,244,22.129815085066664,45.12058809378934,2.0,11.025849021425069,5.407730934109558
Denmark,Denmark_Belgium,0.1044247787610619,0.1011799410029499,0.02955265080782658,339,27.46428546725,47.3394230441979,1.0,12.343303101922793,7.161050519848892
Denmark,Denmark_Finland,0.05634517766497462,0.08984771573604061,0.04456759651655567,394,34.53414958561667,62.66967036126406,0.0,11.408996738813554,6.286932701716112
Denmark,England_Denmark,0.05714285714285714,0.06988416988416989,0.03078176472671885,259,29.590230534950003,41.24973157417233,1.0,8.752888886556207,6.278828736964861
Denmark,Russia_Denmark,0.05064599483204135,0.05917312661498708,0.0250337813811251,387,27.258727102933335,63.85488201724262,4.0,14.197288029577676,6.060617258606774
Denmark,Wales_Denmark,0.07220447284345048,0.06869009584664537,0.03405926664126389,313,24.508988284999997,50.117996437927445,4.0,12.770824987156342,6.245261627480646
England,Czech Republic_England,0.07084468664850137,0.06185286103542234,0.02827287953403495,367,30.863414454,55.932932861532755,1.0,11.89110169735078,6.561429576892438
England,England_Croatia,0.05958549222797927,0.07383419689119171,0.02961448875790274,386,28.452473885116667,51.33542115736011,1.0,13.566482885058177,7.519174700384396
England,England_Denmark,0.04732142857142857,0.06107142857142857,0.03423984272608126,560,42.144128467466665,58.75026842582767,2.0,13.28773474179907,9.531871342970987
England,England_Germany,0.03498694516971279,0.05796344647519582,0.02239681893309699,383,27.176120500299998,48.502232139644455,2.0,14.093255142718846,7.896543789928914
England,England_Scotland,0.06546610169491525,0.09809322033898304,0.03632794277717307,472,32.54381868403333,58.86456197222118,0.0,14.503522299660947,8.018406732097011
England,Italy_England,0.07233333333333333,0.087,0.03669724770642202,300,26.37871348446667,36.999748829455825,1.0,11.37280634162305,8.10816314950677
England,Ukraine_England,0.08581081081081081,0.1006756756756757,0.03512686998925531,444,32.479342800433336,50.887051388794326,4.0,13.670227341979228,8.72520588013028
Finland,Denmark_Finland,0.08333333333333333,0.071875,0.02150229357798165,192,20.570894667116665,37.33032963873593,1.0,9.333575573984106,5.143270950406251
Finland,Finland_Belgium,0.05862068965517241,0.07241379310344828,0.02594115786143626,319,25.84266236843333,39.50238127470073,0.0,12.34392940835913,8.075462534313173
Finland,Finland_Russia,0.1067114093959732,0.1030201342281879,0.03029370112677791,298,25.40640673416667,42.01138211158054,0.0,11.729324934377598,7.093315787814931
France,France_Germany,0.04666666666666667,0.032,0.01262385321100917,375,25.113240667,40.26737197496392,1.0,14.932361974803513,9.31275078575167
France,France_Switzerland,0.04816326530612245,0.04591836734693878,0.007039880172252387,490,37.900495368883334,55.67864707711699,3.0,12.928590912357695,8.800501192518773
France,Hungary_France,0.05891181988742964,0.07335834896810507,0.02241079573816204,533,34.0437188673,62.2174519295292,1.0,15.656338899918548,8.566728200372207
France,Portugal_France,0.09667359667359668,0.0920997920997921,0.005092601422876653,481,30.778237685066664,51.165178788117395,2.0,15.627925319238699,9.400924835851594
Germany,England_Germany,0.07342342342342342,0.08828828828828829,0.03719315645921151,444,28.854538917716663,51.497767860355545,0.0,15.387527115444023,8.621732910909405
Germany,France_Germany,0.07135678391959799,0.07872696817420435,0.005655187251240914,597,37.2529864675,59.73262802503607,0.0,16.025560810294518,9.994537654525699
Germany,Germany_Hungary,0.09807073954983923,0.09453376205787781,0.05348240361072598,622,40.5253530011,73.80890619784734,2.0,15.348416582160722,8.42716728971308
Germany,Portugal_Germany,0.08126410835214447,0.08374717832957111,0.001863855696150103,443,29.324586656066668,55.66630804759273,4.0,15.106777299053666,7.958135100701319
Hungary,Germany_Hungary,0.03908045977011494,0.03275862068965518,0.0158177791838026,174,14.380423400016667,26.191093802152665,2.0,12.099782820010594,6.643479700175745
Hungary,Hungary_France,0.07083333333333333,0.075,0.03780928551570754,264,20.673595666666664,37.7825480704708,1.0,12.769912126397237,6.9873529839119275
Hungary,Hungary_Portugal,0.09380952380952381,0.08333333333333333,0.03027522935779817,210,19.523912802433333,34.32584671217386,0.0,10.756040662803358,6.117838891517343
Italy,Belgium_Italy,0.08683651804670912,0.09851380042462846,0.04507294649291961,471,28.2775576706,53.58092087449238,2.0,16.65631825373999,8.790442424520242
Italy,Italy_Austria,0.07153996101364522,0.07797270955165692,0.02993722839208112,513,38.974092684683335,52.439552511363004,2.0,13.162589932506805,9.78269217474423
Italy,Italy_England,0.08054711246200608,0.08054711246200608,0.04642926856473607,658,44.915590717583335,63.00025117054419,1.0,14.649701573275967,10.444402804343872
Italy,Italy_Spain,0.07413127413127413,0.09111969111969112,0.03078176472671885,259,22.20506818795,31.139620090628405,1.0,11.664003812451755,8.317378286768088
Italy,Italy_Switzerland,0.07205128205128206,0.06076923076923077,0.01449070806868972,390,29.400489816766665,50.01555988166575,3.0,13.265085120370639,7.7975734136080845
Italy,Italy_Wales,0.1210280373831776,0.1364485981308411,0.03024521992626254,428,32.914222390216665,67.01448595143741,1.0,13.003497239759113,6.386678848960413
Italy,Turkey_Italy,0.05555555555555555,0.07333333333333333,0.03187841719951812,495,34.18272078571667,61.321859078785344,3.0,14.481000593926886,8.072162315953792
Netherlands,Netherlands_Austria,0.06272189349112427,0.08550295857988166,0.03968297052277292,338,29.173866170166665,49.05086054255205,2.0,11.5857116101273,6.89080673124546
Netherlands,Netherlands_Czech Republic,0.1135531135531136,0.1014652014652015,0.02698524716873341,273,26.384681250333333,51.82386732475225,0.0,10.34691294580453,5.26784306329854
Netherlands,Netherlands_Ukraine,0.07656826568265683,0.07453874538745388,0.03463218118419716,542,40.37557321898333,62.58201753767361,3.0,13.423958021855864,8.660634816922013
Netherlands,North Macedonia_Netherlands,0.1343825665859564,0.137046004842615,0.04978119377124197,413,35.68202210058334,58.86768273732243,3.0,11.574456145893373,7.015733944257258
North Macedonia,Austria_North Macedonia,0.09330543933054393,0.1209205020920502,0.02591071360024567,239,19.74075580025,37.75356511532853,1.0,12.106932602700716,6.3305279718593335
North Macedonia,North Macedonia_Netherlands,0.04643962848297214,0.056656346749226,0.02377368137018207,323,24.9319182507,41.13231726267757,0.0,12.955280726982622,7.852706132194553
North Macedonia,Ukraine_North Macedonia,0.04332247557003258,0.05407166123778501,0.01506141111077907,307,25.723250967183333,48.92516248672168,1.0,11.934727861251208,6.274889737633881
Poland,Poland_Slovakia,0.07254901960784314,0.07973856209150326,0.04461234034898363,459,30.78347486845,56.430776882540215,1.0,14.910597389069594,8.133859311478227
Poland,Spain_Poland,0.06176470588235294,0.07794117647058824,0.02974905558553697,136,16.598997416966668,31.11946952967334,1.0,8.193265929482438,4.370254443775783
Poland,Sweden_Poland,0.09752321981424149,0.09752321981424149,0.04396852898571307,323,28.739168770016665,62.732773064704794,2.0,11.239016778278682,5.148823879774076
Portugal,Belgium_Portugal,0.05456674473067916,0.07259953161592506,0.04971746556947339,427,34.9729286836,58.2298291356287,0.0,12.209443591729704,7.333011385031428
Portugal,Hungary_Portugal,0.05165441176470588,0.07591911764705882,0.02666284403669725,544,37.3542553201,65.67415328782613,3.0,14.5632671656361,8.283319582604197
Portugal,Portugal_France,0.1159353348729792,0.1184757505773672,0.03381570862554823,433,29.376419083600002,48.8348212118826,2.0,14.739713467722527,8.866624045193422
Portugal,Portugal_Germany,0.06891385767790262,0.06067415730337079,0.032505240009621,267,23.354650901766668,44.33369195240728,2.0,11.432412375720963,6.0225076739971835
Russia,Belgium_Russia,0.09154228855721393,0.07512437810945273,0.0409420785978365,201,21.999241335666667,38.159071096695385,0.0,9.136678712375645,5.267423818851995
Russia,Finland_Russia,0.05492957746478874,0.05234741784037559,0.03185166042124305,426,35.06864897023333,57.988617888419455,1.0,12.147602274658302,7.346269242348571
Russia,Russia_Denmark,0.0754601226993865,0.0687116564417178,0.03422074632746102,163,15.429828950733334,36.14511798275738,1.0,10.563953788499585,4.509599334487089
Scotland,Croatia_Scotland,0.07004830917874397,0.05410628019323672,0.02450915215175287,207,21.1972313668,37.93733154888865,1.0,9.765426268083866,5.4563668963708105
Scotland,England_Scotland,0.03230240549828179,0.05120274914089347,0.02269932847819919,291,22.7421081855,41.13543802777882,0.0,12.795647511057787,7.07419232544667
Scotland,Scotland_Czech Republic,0.1051446945337621,0.1192926045016077,0.03539927431487654,311,29.5662895355,57.0379860905548,0.0,10.518736198757198,5.45250667697575
Slovakia,Poland_Slovakia,0.03475783475783475,0.05669515669515669,0.02300112391855511,351,23.76738650375,43.56922311745978,2.0,14.768136157697418,8.056145482643263
Slovakia,Slovakia_Spain,0.07170731707317073,0.07707317073170732,0.02613560080554934,205,19.663388550166665,35.3641570848811,0.0,10.425466570880655,5.7968298101368205
Slovakia,Sweden_Slovakia,0.09555555555555556,0.1044444444444445,0.01467889908256881,495,33.62819836801667,58.422844425752004,0.0,14.719789463083098,8.472713111890366
Spain,Croatia_Spain,0.09636048526863085,0.1001733102253033,0.04164215413480037,577,49.50347670343333,64.21514571412284,5.0,11.655746998472575,8.98541914969291
Spain,Italy_Spain,0.09827586206896552,0.09827586206896552,0.05616749590175721,638,49.10302138836666,68.8603799093716,1.0,12.99309048528637,9.265124601979881
Spain,Slovakia_Spain,0.06270833333333334,0.085625,0.04489678899082569,480,35.93920506735,64.6358429151189,5.0,13.355888064315304,7.426220164411652
Spain,Spain_Poland,0.0612565445026178,0.0612565445026178,0.04808107978289063,573,36.74059245341667,68.88053047032666,1.0,15.595829074517665,8.318751265233724
Spain,Spain_Sweden,0.05997229916897507,0.06759002770083103,0.04152583293095123,722,45.836468756049996,79.18280740041122,0.0,15.751649714610762,9.118140966497867
Spain,Switzerland_Spain,0.1115384615384615,0.1115384615384615,0.06598447424135498,702,51.751494755066666,68.53401947395147,1.0,13.564825582767762,10.243088109939581
Sweden,Spain_Sweden,0.09775280898876404,0.03595505617977528,0.01546232347180703,89,12.050426468900001,20.81719259958878,0.0,7.38563072682059,4.275312320536348
Sweden,Sweden_Poland,0.1033613445378151,0.05714285714285714,0.0134145401279778,119,17.072880285066667,37.2672269352952,3.0,6.970118574783606,3.193154140677341
Sweden,Sweden_Slovakia,0.09143646408839778,0.09751381215469614,0.01784175579096761,362,23.93181723641667,41.577155574247996,1.0,15.126306390521414,8.706704318758522
Sweden,Sweden_Ukraine,0.08473282442748091,0.08893129770992367,0.03345822536592198,524,36.186233068683336,45.55232799923895,1.0,14.48064513942142,11.5032540161011
Switzerland,France_Switzerland,0.09674796747967479,0.07886178861788617,0.03063076502324656,369,30.169577017016664,44.321352922882994,3.0,12.230864217680994,8.325558126396595
Switzerland,Italy_Switzerland,0.1158602150537634,0.1040322580645161,0.04076649896419059,372,29.382196783816667,49.98444011833425,0.0,12.660727948187073,7.442316031135272
Switzerland,Switzerland_Spain,0.04325581395348837,0.07395348837209302,0.02457862171965009,215,23.760630686133332,31.465980526048533,1.0,9.048581363013806,6.832776109488029
Switzerland,Switzerland_Turkey,0.04702970297029703,0.06608910891089109,0.0347443001180852,404,27.2852331172,48.825480357635676,3.0,14.80654382774276,8.2743681586088
Switzerland,Wales_Switzerland,0.07532751091703056,0.07052401746724891,0.04519049717559392,458,31.482516418366668,59.78811531657116,1.0,14.547757044376738,7.660385305255785
Turkey,Switzerland_Turkey,0.04117647058823529,0.05588235294117647,0.01844674483638326,374,28.59795106725,51.174519642364324,1.0,13.077859987959064,7.308324584455655
Turkey,Turkey_Italy,0.09465020576131687,0.07654320987654321,0.02820251444104655,243,21.560404584633332,38.678140921214656,0.0,11.270660485341379,6.282618404410343
Turkey,Turkey_Wales,0.07133956386292835,0.05763239875389408,0.03232444482551659,321,29.131143066899998,58.13729068724376,0.0,11.019135063214646,5.521413127537305
Ukraine,Netherlands_Ukraine,0.05821917808219178,0.07705479452054795,0.02450672363956265,292,24.14068050306667,37.4179824623264,2.0,12.09576507020613,7.803734482317286
Ukraine,Sweden_Ukraine,0.07632058287795992,0.08032786885245902,0.0373656857338614,549,43.25258961736667,54.44767200076105,2.0,12.692881625278847,10.083075728055485
Ukraine,Ukraine_Austria,0.07971830985915493,0.08591549295774648,0.03217469957358832,355,26.029325852916667,48.987516119577975,0.0,13.638463093742443,7.246744234458612
Ukraine,Ukraine_England,0.1317073170731707,0.1170731707317073,0.0316930775646372,451,31.346997916933333,49.11294861120567,0.0,14.387342647455702,9.18291433834008
Ukraine,Ukraine_North Macedonia,0.05549738219895288,0.07565445026178011,0.03160574475238964,382,26.853479818666663,51.07483751327832,2.0,14.22534444621439,7.479221052846003
Wales,Italy_Wales,0.05172413793103448,0.0354679802955665,0.02530844669408415,203,16.20086358398333,32.98551404856258,0.0,12.530196242173906,6.154216657079692
Wales,Turkey_Wales,0.07131147540983607,0.04426229508196721,0.0159798465934727,244,20.976357166666666,41.86270931275624,2.0,11.632143658753968,5.828576410978954
Wales,Wales_Denmark,0.06041666666666667,0.05583333333333333,0.03111620795107034,240,24.393581703716666,49.88200356207255,0.0,9.838653581709693,4.811354453742961
Wales,Wales_Switzerland,0.0364,0.0364,0.0308256880733945,250,21.174297150133334,40.21188468342885,1.0,11.806767338127479,6.217067465704336
